CCS PCM C Compiler, Version 5.008, 5967               11-jul-16 00:57

               Filename:   C:\Users\Bellini\Documents\Projetos PIC\ControleAcesso\source.lst
01D4:  RRF    77,F
01D5:  RRF    78,F
01D6:  BTFSC  35.7
01D7:  ADDWF  77,F
01D8:  RRF    77,F
01D9:  RRF    78,F
*
01F0:  MOVF   0B,W
01F1:  MOVWF  34
01F2:  BCF    0B.7
01F3:  BSF    03.5
01F4:  BSF    03.6
01F5:  BSF    0C.7
01F6:  BSF    0C.0
01F7:  NOP
01F8:  NOP
01F9:  BTFSC  03.0
01FA:  GOTO   222
01FB:  BCF    03.5
01FC:  MOVF   0C,W
01FD:  ANDLW  7F
01FE:  BCF    03.6
01FF:  MOVWF  35
0200:  BSF    03.6
0201:  MOVF   0D,W
0202:  BCF    03.6
0203:  MOVWF  36
0204:  BSF    03.6
0205:  MOVF   0F,W
0206:  BCF    03.6
0207:  MOVWF  37
0208:  MOVF   35,W
0209:  MOVWF  38
020A:  CALL   0EF
020B:  MOVF   36,W
020C:  BSF    03.6
020D:  MOVWF  0D
020E:  BCF    03.6
020F:  MOVF   37,W
0210:  BSF    03.6
0211:  MOVWF  0F
0212:  BSF    03.5
0213:  BSF    0C.7
0214:  BSF    0C.0
0215:  NOP
0216:  NOP
0217:  BCF    03.5
0218:  BCF    03.6
0219:  DECFSZ 33,F
021A:  GOTO   21C
021B:  GOTO   21F
021C:  BSF    03.5
021D:  BSF    03.6
021E:  GOTO   222
021F:  GOTO   241
0220:  BSF    03.5
0221:  BSF    03.6
0222:  BCF    03.5
0223:  RLF    0C,W
0224:  RLF    0E,W
0225:  ANDLW  7F
0226:  BCF    03.6
0227:  MOVWF  35
0228:  BSF    03.6
0229:  MOVF   0D,W
022A:  BCF    03.6
022B:  MOVWF  36
022C:  BSF    03.6
022D:  MOVF   0F,W
022E:  BCF    03.6
022F:  MOVWF  37
0230:  MOVF   35,W
0231:  MOVWF  38
0232:  CALL   0EF
0233:  MOVF   36,W
0234:  BSF    03.6
0235:  MOVWF  0D
0236:  BCF    03.6
0237:  MOVF   37,W
0238:  BSF    03.6
0239:  MOVWF  0F
023A:  INCF   0D,F
023B:  BTFSC  03.2
023C:  INCF   0F,F
023D:  BCF    03.0
023E:  BCF    03.6
023F:  DECFSZ 33,F
0240:  GOTO   1F3
0241:  BTFSC  34.7
0242:  BSF    0B.7
0243:  BCF    0A.3
0244:  BCF    0A.4
0245:  GOTO   2D3 (RETURN)
0246:  MOVF   36,W
0247:  CLRF   78
0248:  SUBWF  35,W
0249:  BTFSC  03.0
024A:  GOTO   24E
024B:  MOVF   35,W
024C:  MOVWF  77
024D:  GOTO   25A
024E:  CLRF   77
024F:  MOVLW  08
0250:  MOVWF  37
0251:  RLF    35,F
0252:  RLF    77,F
0253:  MOVF   36,W
0254:  SUBWF  77,W
0255:  BTFSC  03.0
0256:  MOVWF  77
0257:  RLF    78,F
0258:  DECFSZ 37,F
0259:  GOTO   251
025A:  RETURN
025B:  MOVF   78,W
025C:  MOVF   33,W
025D:  MOVWF  35
025E:  MOVLW  64
025F:  MOVWF  36
0260:  CALL   246
0261:  MOVF   77,W
0262:  MOVWF  33
0263:  MOVF   78,W
0264:  MOVLW  30
0265:  BTFSS  03.2
0266:  GOTO   26E
0267:  BTFSS  34.1
0268:  GOTO   275
0269:  BTFSC  34.3
026A:  GOTO   275
026B:  BTFSC  34.4
026C:  MOVLW  20
026D:  GOTO   271
026E:  BCF    34.3
026F:  BCF    34.4
0270:  BSF    34.0
0271:  ADDWF  78,F
0272:  MOVF   78,W
0273:  MOVWF  38
0274:  CALL   0EF
0275:  MOVF   33,W
0276:  MOVWF  35
0277:  MOVLW  0A
0278:  MOVWF  36
0279:  CALL   246
027A:  MOVF   77,W
027B:  MOVWF  33
027C:  MOVF   78,W
027D:  MOVLW  30
027E:  BTFSS  03.2
027F:  GOTO   286
0280:  BTFSC  34.3
0281:  GOTO   28A
0282:  BTFSS  34.0
0283:  GOTO   28A
0284:  BTFSC  34.4
0285:  MOVLW  20
0286:  ADDWF  78,F
0287:  MOVF   78,W
0288:  MOVWF  38
0289:  CALL   0EF
028A:  MOVLW  30
028B:  ADDWF  33,F
028C:  MOVF   33,W
028D:  MOVWF  38
028E:  CALL   0EF
028F:  BCF    0A.3
0290:  BCF    0A.4
0291:  GOTO   2D8 (RETURN)
....................  
.................... #list 
....................  
.................... #fuses XT, NOWDT, NOPROTECT, NOLVP 
.................... #use delay(clock = 4000000) 
*
0040:  MOVLW  39
0041:  MOVWF  04
0042:  BCF    03.7
0043:  MOVF   00,W
0044:  BTFSC  03.2
0045:  GOTO   054
0046:  MOVLW  01
0047:  MOVWF  78
0048:  CLRF   77
0049:  DECFSZ 77,F
004A:  GOTO   049
004B:  DECFSZ 78,F
004C:  GOTO   048
004D:  MOVLW  4A
004E:  MOVWF  77
004F:  DECFSZ 77,F
0050:  GOTO   04F
0051:  GOTO   052
0052:  DECFSZ 00,F
0053:  GOTO   046
0054:  RETURN
.................... #use standard_io(a) 
....................  
.................... #define use_portb_kbd TRUE 
.................... #define use_portb_lcd TRUE 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
006D:  MOVLW  0F
006E:  BSF    03.5
006F:  ANDWF  06,W
0070:  IORLW  F0
0071:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0072:  BCF    03.5
0073:  BSF    06.2
....................    delay_cycles(1); 
0074:  NOP
....................    lcd_output_enable(1); 
0075:  BSF    06.0
....................    delay_cycles(1); 
0076:  NOP
....................    high = lcd_read_nibble(); 
0077:  CALL   061
0078:  MOVF   78,W
0079:  MOVWF  40
....................        
....................    lcd_output_enable(0); 
007A:  BCF    06.0
....................    delay_cycles(1); 
007B:  NOP
....................    lcd_output_enable(1); 
007C:  BSF    06.0
....................    delay_us(1); 
007D:  NOP
....................    low = lcd_read_nibble(); 
007E:  CALL   061
007F:  MOVF   78,W
0080:  MOVWF  3F
....................        
....................    lcd_output_enable(0); 
0081:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0082:  MOVLW  0F
0083:  BSF    03.5
0084:  ANDWF  06,W
0085:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0086:  BCF    03.5
0087:  SWAPF  40,W
0088:  MOVWF  77
0089:  MOVLW  F0
008A:  ANDWF  77,F
008B:  MOVF   77,W
008C:  IORWF  3F,W
008D:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0061:  MOVF   06,W
0062:  MOVWF  77
0063:  SWAPF  06,W
0064:  ANDLW  0F
0065:  MOVWF  78
....................   #endif 
0066:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0055:  SWAPF  40,W
0056:  ANDLW  F0
0057:  MOVWF  77
0058:  MOVLW  0F
0059:  ANDWF  06,W
005A:  IORWF  77,W
005B:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
005C:  NOP
....................    lcd_output_enable(1); 
005D:  BSF    06.0
....................    delay_us(2); 
005E:  GOTO   05F
....................    lcd_output_enable(0); 
005F:  BCF    06.0
0060:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0067:  BSF    03.5
0068:  BCF    06.0
....................    lcd_rs_tris(); 
0069:  BCF    06.1
....................    lcd_rw_tris(); 
006A:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
006B:  BCF    03.5
006C:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
008E:  MOVF   78,W
008F:  MOVWF  3F
0090:  BTFSC  3F.7
0091:  GOTO   06D
....................    lcd_output_rs(address); 
0092:  BTFSS  3D.0
0093:  BCF    06.1
0094:  BTFSC  3D.0
0095:  BSF    06.1
....................    delay_cycles(1); 
0096:  NOP
....................    lcd_output_rw(0); 
0097:  BCF    06.2
....................    delay_cycles(1); 
0098:  NOP
....................    lcd_output_enable(0); 
0099:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
009A:  SWAPF  3E,W
009B:  MOVWF  3F
009C:  MOVLW  0F
009D:  ANDWF  3F,F
009E:  MOVF   3F,W
009F:  MOVWF  40
00A0:  CALL   055
....................    lcd_send_nibble(n & 0xf); 
00A1:  MOVF   3E,W
00A2:  ANDLW  0F
00A3:  MOVWF  3F
00A4:  MOVWF  40
00A5:  CALL   055
00A6:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00A7:  MOVLW  0F
00A8:  BSF    03.5
00A9:  ANDWF  06,W
00AA:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
00AB:  BCF    06.0
....................    lcd_rs_tris(); 
00AC:  BCF    06.1
....................    lcd_rw_tris(); 
00AD:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00AE:  BCF    03.5
00AF:  BCF    06.1
....................    lcd_output_rw(0); 
00B0:  BCF    06.2
....................    lcd_output_enable(0); 
00B1:  BCF    06.0
....................      
....................    delay_ms(15); 
00B2:  MOVLW  0F
00B3:  MOVWF  39
00B4:  CALL   040
....................    for(i=1;i<=3;++i) 
00B5:  MOVLW  01
00B6:  MOVWF  32
00B7:  MOVF   32,W
00B8:  SUBLW  03
00B9:  BTFSS  03.0
00BA:  GOTO   0C3
....................    { 
....................        lcd_send_nibble(3); 
00BB:  MOVLW  03
00BC:  MOVWF  40
00BD:  CALL   055
....................        delay_ms(5); 
00BE:  MOVLW  05
00BF:  MOVWF  39
00C0:  CALL   040
00C1:  INCF   32,F
00C2:  GOTO   0B7
....................    } 
....................     
....................    lcd_send_nibble(2); 
00C3:  MOVLW  02
00C4:  MOVWF  40
00C5:  CALL   055
....................    delay_ms(5); 
00C6:  MOVLW  05
00C7:  MOVWF  39
00C8:  CALL   040
....................    for(i=0;i<=3;++i) 
00C9:  CLRF   32
00CA:  MOVF   32,W
00CB:  SUBLW  03
00CC:  BTFSS  03.0
00CD:  GOTO   0D7
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00CE:  MOVF   32,W
00CF:  CALL   004
00D0:  MOVWF  33
00D1:  CLRF   3D
00D2:  MOVF   33,W
00D3:  MOVWF  3E
00D4:  CALL   067
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00D5:  INCF   32,F
00D6:  GOTO   0CA
00D7:  BCF    0A.3
00D8:  BCF    0A.4
00D9:  GOTO   2A9 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
00DD:  DECFSZ 3A,W
00DE:  GOTO   0E0
00DF:  GOTO   0E3
....................       address=LCD_LINE_TWO; 
00E0:  MOVLW  40
00E1:  MOVWF  3B
00E2:  GOTO   0E4
....................    else 
....................       address=0; 
00E3:  CLRF   3B
....................       
....................    address+=x-1; 
00E4:  MOVLW  01
00E5:  SUBWF  39,W
00E6:  ADDWF  3B,F
....................    lcd_send_byte(0,0x80|address); 
00E7:  MOVF   3B,W
00E8:  IORLW  80
00E9:  MOVWF  3C
00EA:  CLRF   3D
00EB:  MOVF   3C,W
00EC:  MOVWF  3E
00ED:  CALL   067
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00EE:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00EF:  MOVF   38,W
00F0:  XORLW  07
00F1:  BTFSC  03.2
00F2:  GOTO   0FD
00F3:  XORLW  0B
00F4:  BTFSC  03.2
00F5:  GOTO   102
